ID,Address,Status,Listing Price,Square Ft,Year Built,Beds,Baths,Days on Site,Latitude,Longitude ,URL
1,212 Morgan Circle,NEW LISTING,300000,1718,1994,3,2,4,39.49118,-84.74771,https://www.xome.com/homes-for-sale/212-Morgan-Circle-Oxford-OH-45056-389749101
2,6150 Fairfield Road,Active,249900,1234,1960,4,2,48,39.50825,-84.75697,https://www.xome.com/homes-for-sale/6150-Fairfield-Road-Oxford-OH-45056-388346064
3,784 High Meadow Lane,Active,375000,1420,1994,3,2,52,39.50042,-84.7668,https://www.xome.com/homes-for-sale/784-High-Meadow-Lane-Oxford-OH-45056-388260299
4,Nichols Road,Pending,324900,1968,1972,2,2,52,39.47126,-84.67455,https://www.xome.com/homes-for-sale/Nichols-Road-Oxford-OH-45056-388244957
5,44 Hidden Creek Drive,Active,529900,3131,1989,4,3,61,39.50612,-84.7691,https://www.xome.com/homes-for-sale/44-Hidden-Creek-Drive-Oxford-OH-45056-387991621
6,125 Ridge Avenue,Active,375000,1688,1958,3,2,68,39.5092,-84.75917,https://www.xome.com/homes-for-sale/125-Ridge-Avenue-Oxford-OH-45056-387881311
7,7040 Contreras Road,Active,739900,2971,2007,4,4,72,39.51937,-84.78475,https://www.xome.com/homes-for-sale/7040-Contreras-Road-Oxford-OH-45056-387764552
8,550 Melissa Drive,Pending,259900,2367,1972,4,2,81,39.49829,-84.75159,https://www.xome.com/homes-for-sale/550-Melissa-Drive-Oxford-OH-45056-387537054
9,4701 Booth Road,Active,290500,1904,1960,4,3,87,39.47821,-84.71242,https://www.xome.com/homes-for-sale/4701-Booth-Road-Oxford-OH-45056-387344500
10,Booth Road,Active,290500,1904,1960,4,3,87,39.47851,-84.71366,https://www.xome.com/homes-for-sale/Booth-Road-Oxford-OH-45056-387540215
11,5176 Westgate Drive,Closed,200000,2192,1961,3,2,101,39.51706,-84.75351,https://www.xome.com/homes-for-sale/5176-Westgate-Drive-Oxford-OH-45056-386979437
12,6135 Fairfield Road Unit 33,Pending,114900,1046,1984,2,2,111,39.50762,-84.75664,https://www.xome.com/homes-for-sale/6135-Fairfield-Road-Unit-33-Oxford-OH-45056-387538530
13,6192 Vereker Drive,Closed,262000,1188,1959,3,2,114,39.50914,-84.75867,https://www.xome.com/homes-for-sale/6192-Vereker-Drive-Oxford-OH-45056-387533427
14,Booth Road,Active,484900,3413,1992,5,4,115,39.47851,-84.71366,https://www.xome.com/homes-for-sale/Booth-Road-Oxford-Twp-OH-45056-387538235
15,5577 Garver Elliott Road,Closed,175000,1413,1984,3,2,115,39.46372,-84.73524,https://www.xome.com/homes-for-sale/5577-Garver-Elliott-Road-Oxford-OH-45056-387538089
16,26 Woodruff Court,Closed,375000,1208,1944,4,2,115,39.51451,-84.74122,https://www.xome.com/homes-for-sale/26-Woodruff-Court-Oxford-OH-45056-387536476
17,113 N Elm Street,Active,787000,2064,1904,8,3,127,39.51219,-84.7469,https://www.xome.com/homes-for-sale/113-N-Elm-Street-Oxford-OH-45056-387534692
18,116 Country Club Drive,Closed,239900,2104,1973,4,3,131,39.51631,-84.76596,https://www.xome.com/homes-for-sale/116-Country-Club-Drive-Oxford-OH-45056-387535444
19,1218 Tollgate Drive,Closed,249000,1722,1968,3,2,138,39.50702,-84.76279,https://www.xome.com/homes-for-sale/1218-Tollgate-Drive-Oxford-OH-45056-387537856
20,102 Stone Creek Drive,Pending,625000,3976,1995,4,5,139,39.51301,-84.76824,https://www.xome.com/homes-for-sale/102-Stone-Creek-Drive-Oxford-OH-45056-385588434
21,Stone Creek Drive,Pending,625000,3976,1995,4,5,139,39.51254,-84.76867,https://www.xome.com/homes-for-sale/Stone-Creek-Drive-Oxford-OH-45056-387537170
22,3856 Kehr Road,Active,550000,1519,1993,3,2,142,39.48486,-84.74616,https://www.xome.com/homes-for-sale/3856-Kehr-Road-Oxford-OH-45056-385536851
23,Kehr Road,Active,550000,1519,1993,3,2,142,39.48133,-84.7478,https://www.xome.com/homes-for-sale/Kehr-Road-Oxford-Twp-OH-45056-387538686
24,Chestnut Street,Closed,265000,1430,1956,3,3,153,39.5006,-84.74252,https://www.xome.com/homes-for-sale/Chestnut-Street-Oxford-OH-45056-386639919
25,Brookville Road,Closed,315000,2269,2005,4,3,156,39.50054,-84.75963,https://www.xome.com/homes-for-sale/Brookville-Road-Oxford-OH-45056-387532827
26,Heather Ridge Court,Closed,369500,3293,1992,3,3,180,39.50071,-84.76648,https://www.xome.com/homes-for-sale/Heather-Ridge-Court-Oxford-OH-45056-387538893
27,Vereker Drive,Closed,234900,,1987,3,2,181,39.50887,-84.75296,https://www.xome.com/homes-for-sale/Vereker-Drive-Oxford-OH-45056-387538638
28,Main Street,Closed,39000,1200,1930,3,1,181,39.48829,-84.65376,https://www.xome.com/homes-for-sale/Main-Street-Reily-Twp-OH-45056-387531092
29,735 High Meadow Lane,Closed,390000,2558,1991,3,3,184,39.50073,-84.76517,https://www.xome.com/homes-for-sale/735-High-Meadow-Lane-Oxford-OH-45056-387531373
30,Chestnut Street,Closed,255000,1305,1966,3,3,184,39.5006,-84.74252,https://www.xome.com/homes-for-sale/Chestnut-Street-Oxford-OH-45056-387531241
31,Imhoff Road,Closed,789900,2317,2006,3,3,185,39.47161,-84.76916,https://www.xome.com/homes-for-sale/Imhoff-Road-Reily-Twp-OH-45056-387536866
32,14 Quail Ridge Drive,Closed,300000,,1984,4,3,188,39.50043,-84.76386,https://www.xome.com/homes-for-sale/14-Quail-Ridge-Drive-Oxford-OH-45056-387531423
33,430 Bouden Lane,Closed,295000,,1948,4,2,192,39.51616,-84.73701,https://www.xome.com/homes-for-sale/430-Bouden-Lane-Oxford-OH-45056-387531098
34,Dufour Lane,Closed,389900,2534,2016,4,3,193,39.5228,-84.75447,https://www.xome.com/homes-for-sale/Dufour-Lane-Oxford-OH-45056-387533674
35,Honor Lane,Closed,384900,2437,2005,4,3,194,39.52212,-84.75291,https://www.xome.com/homes-for-sale/Honor-Lane-Oxford-OH-45056-387531640
36,Fairfield Road,Closed,695000,1,1963,4,5,195,39.50748,-84.74966,https://www.xome.com/homes-for-sale/Fairfield-Road-Oxford-OH-45056-387531532
37,7798 Dunwoody Road,Closed,589900,,1999,3,4,198,39.40665,-84.80738,https://www.xome.com/homes-for-sale/7798-Dunwoody-Road-Oxford-OH-45056-387536547
38,Gardenia Drive,Closed,319000,,2010,3,4,198,39.49371,-84.7459,https://www.xome.com/homes-for-sale/Gardenia-Drive-Oxford-OH-45056-387532894
39,Stephenson Road,Closed,419900,2106,1979,4,3,199,39.46389,-84.70142,https://www.xome.com/homes-for-sale/Stephenson-Road-Reily-Twp-OH-45056-387538289
40,Stone Creek Drive,Closed,850000,4848,1992,5,4,200,39.51254,-84.76867,https://www.xome.com/homes-for-sale/Stone-Creek-Drive-Oxford-OH-45056-387535020
41,Stone Creek Drive,Closed,675000,3345,1993,3,3,205,39.51254,-84.76867,https://www.xome.com/homes-for-sale/Stone-Creek-Drive-Oxford-OH-45056-387533225
42,843 Dufour Lane,Closed,420000,2500,2006,3,4,209,39.52042,-84.75484,https://www.xome.com/homes-for-sale/843-Dufour-Lane-Oxford-OH-45056-385192183
43,111 Marti Court,Closed,242500,1288,1981,3,2,219,39.51162,-84.75301,https://www.xome.com/homes-for-sale/111-Marti-Court-Oxford-OH-45056-387512149
44,4333 Main Street,Closed,224000,1824,1880,4,2,220,39.49673,-84.66219,https://www.xome.com/homes-for-sale/4333-Main-Street-Oxford-OH-45056-387531849
45,2275 Oxford Trenton Road,Closed,375000,1740,1978,3,2,220,39.50866,-84.63396,https://www.xome.com/homes-for-sale/2275-Oxford-Trenton-Road-Oxford-OH-45056-383125130
